 | 0 | 0 | 49 | 192 | 0 | 0 | 49 | 193 | 0 | 0 | 49 | 194 | 0 | 0 | 49 | 195 | 0 | 0 | 49 | 196 | 0 | 0 | 49 | 197 | 0 | 0 | 49 | 198 | 0 | 0 | 49 | 199 | 0 | 0 | 49 | 200 | 0 | 0 | 49 | 201 | 0 | 0 | 49 | 202 | 0 | 0 | 49 | 203 | 0 | 0 | 49 | 204 | 0 | 0 | 49 | 205 | 0 | 0 | 49 | 206 | 0 | 0 | 49 | 207 | 0 | 0 | 49 | 208 | 0 | 0 | 49 | 209 | 0 | 0 | 49 | 210 | 0 | 0 | 49 | 211 | 0 | 0 | 49 | 212 | 0 | 0 | 49 | 213 | 0 | 0 | 49 | 214 | 0 | 0 | 49 | 215 | 0 | 0 | 49 | 216 | 0 | 0 | 49 | 217 | 0 | 0 | 49 | 218 | 0 | 0 | 49 | 219 | 0 | 0 | 49 | 220 | 0 | 0 | 49 | 221 | 0 | 0 | 49 | 222 | 0 | 0 | 49 | 223 | 0 | 0 | 49 | 224 | 0 | 0 | 49 | 225 | 0 | 0 | 49 | 226 | 0 | 0 | 49 | 227 | 0 | 0 | 49 | 228 | 0 | 0 | 49 | 229 | 0 | 0 | 49 | 230 | 0 | 0 | 49 | 231 | 0 | 0 | 49 | 232 | 0 | 0 | 49 | 233 | 0 | 0 | 49 | 234 | 0 | 0 | 49 | 235 | 0 | 0 | 49 | 236 | 0 | 0 | 49 | 237 | 0 | 0 | 49 | 238 | 0 | 0 | 49 | 239 | 0 | 0 | 49 | 240 | 0 | 0 | 49 | 241 | 0 | 0 | 49 | 242 | 0 | 0 | 49 | 243 | 0 | 0 | 49 | 244 | 0 | 0 | 49 | 245 | 0 | 0 | 49 | 246 | 0 | 0 | 49 | 247 | 0 | 0 | 49 | 248 | 0 | 0 | 49 | 249 | 0 | 0 | 49 | 250 | 0 | 0 | 49 | 251 | 0 | 0 | 49 | 252 | 0 | 0 | 49 | 253 | 0 | 0 | 49 | 254 | 0 | 0 | 49 | 255
 | 0 | 0 | 10 | 64 | 0 | 0 | 10 | 65 | 0 | 0 | 10 | 66 | 0 | 0 | 10 | 67 | 0 | 0 | 10 | 68 | 0 | 0 | 10 | 69 | 0 | 0 | 10 | 70 | 0 | 0 | 10 | 71 | 0 | 0 | 10 | 72 | 0 | 0 | 10 | 73 | 0 | 0 | 10 | 74 | 0 | 0 | 10 | 75 | 0 | 0 | 10 | 76 | 0 | 0 | 10 | 77 | 0 | 0 | 10 | 78 | 0 | 0 | 10 | 79 | 0 | 0 | 10 | 80 | 0 | 0 | 10 | 81 | 0 | 0 | 10 | 82 | 0 | 0 | 10 | 83 | 0 | 0 | 10 | 84 | 0 | 0 | 10 | 85 | 0 | 0 | 10 | 86 | 0 | 0 | 10 | 87 | 0 | 0 | 10 | 88 | 0 | 0 | 10 | 89 | 0 | 0 | 10 | 90 | 0 | 0 | 10 | 91 | 0 | 0 | 10 | 92 | 0 | 0 | 10 | 93 | 0 | 0 | 10 | 94 | 0 | 0 | 10 | 95 | 0 | 0 | 10 | 96 | 0 | 0 | 10 | 97 | 0 | 0 | 10 | 98 | 0 | 0 | 10 | 99 | 0 | 0 | 10 | 100 | 0 | 0 | 10 | 101 | 0 | 0 | 10 | 102 | 0 | 0 | 10 | 103 | 0 | 0 | 10 | 104 | 0 | 0 | 10 | 105 | 0 | 0 | 10 | 106 | 0 | 0 | 10 | 107 | 0 | 0 | 10 | 108 | 0 | 0 | 10 | 109 | 0 | 0 | 10 | 110 | 0 | 0 | 10 | 111 | 0 | 0 | 10 | 112 | 0 | 0 | 10 | 113 | 0 | 0 | 10 | 114 | 0 | 0 | 10 | 115 | 0 | 0 | 10 | 116 | 0 | 0 | 10 | 117 | 0 | 0 | 10 | 118 | 0 | 0 | 10 | 119 | 0 | 0 | 10 | 120 | 0 | 0 | 10 | 121 | 0 | 0 | 10 | 122 | 0 | 0 | 10 | 123 | 0 | 0 | 10 | 124 | 0 | 0 | 10 | 125 | 0 | 0 | 10 | 126 | 0 | 0 | 10 | 127
 | 0 | 0 | 56 | 192 | 0 | 0 | 56 | 193 | 0 | 0 | 56 | 194 | 0 | 0 | 56 | 195 | 0 | 0 | 56 | 196 | 0 | 0 | 56 | 197 | 0 | 0 | 56 | 198 | 0 | 0 | 56 | 199 | 0 | 0 | 56 | 200 | 0 | 0 | 56 | 201 | 0 | 0 | 56 | 202 | 0 | 0 | 56 | 203 | 0 | 0 | 56 | 204 | 0 | 0 | 56 | 205 | 0 | 0 | 56 | 206 | 0 | 0 | 56 | 207 | 0 | 0 | 56 | 208 | 0 | 0 | 56 | 209 | 0 | 0 | 56 | 210 | 0 | 0 | 56 | 211 | 0 | 0 | 56 | 212 | 0 | 0 | 56 | 213 | 0 | 0 | 56 | 214 | 0 | 0 | 56 | 215 | 0 | 0 | 56 | 216 | 0 | 0 | 56 | 217 | 0 | 0 | 56 | 218 | 0 | 0 | 56 | 219 | 0 | 0 | 56 | 220 | 0 | 0 | 56 | 221 | 0 | 0 | 56 | 222 | 0 | 0 | 56 | 223 | 0 | 0 | 56 | 224 | 0 | 0 | 56 | 225 | 0 | 0 | 56 | 226 | 0 | 0 | 56 | 227 | 0 | 0 | 56 | 228 | 0 | 0 | 56 | 229 | 0 | 0 | 56 | 230 | 0 | 0 | 56 | 231 | 0 | 0 | 56 | 232 | 0 | 0 | 56 | 233 | 0 | 0 | 56 | 234 | 0 | 0 | 56 | 235 | 0 | 0 | 56 | 236 | 0 | 0 | 56 | 237 | 0 | 0 | 56 | 238 | 0 | 0 | 56 | 239 | 0 | 0 | 56 | 240 | 0 | 0 | 56 | 241 | 0 | 0 | 56 | 242 | 0 | 0 | 56 | 243 | 0 | 0 | 56 | 244 | 0 | 0 | 56 | 245 | 0 | 0 | 56 | 246 | 0 | 0 | 56 | 247 | 0 | 0 | 56 | 248 | 0 | 0 | 56 | 249 | 0 | 0 | 56 | 250 | 0 | 0 | 56 | 251 | 0 | 0 | 56 | 252 | 0 | 0 | 56 | 253 | 0 | 0 | 56 | 254 | 0 | 0 | 56 | 255
 | 0 | 0 | 11 | 128 | 0 | 0 | 11 | 129 | 0 | 0 | 11 | 130 | 0 | 0 | 11 | 131 | 0 | 0 | 11 | 132 | 0 | 0 | 11 | 133 | 0 | 0 | 11 | 134 | 0 | 0 | 11 | 135 | 0 | 0 | 11 | 136 | 0 | 0 | 11 | 137 | 0 | 0 | 11 | 138 | 0 | 0 | 11 | 139 | 0 | 0 | 11 | 140 | 0 | 0 | 11 | 141 | 0 | 0 | 11 | 142 | 0 | 0 | 11 | 143 | 0 | 0 | 11 | 144 | 0 | 0 | 11 | 145 | 0 | 0 | 11 | 146 | 0 | 0 | 11 | 147 | 0 | 0 | 11 | 148 | 0 | 0 | 11 | 149 | 0 | 0 | 11 | 150 | 0 | 0 | 11 | 151 | 0 | 0 | 11 | 152 | 0 | 0 | 11 | 153 | 0 | 0 | 11 | 154 | 0 | 0 | 11 | 155 | 0 | 0 | 11 | 156 | 0 | 0 | 11 | 157 | 0 | 0 | 11 | 158 | 0 | 0 | 11 | 159 | 0 | 0 | 11 | 160 | 0 | 0 | 11 | 161 | 0 | 0 | 11 | 162 | 0 | 0 | 11 | 163 | 0 | 0 | 11 | 164 | 0 | 0 | 11 | 165 | 0 | 0 | 11 | 166 | 0 | 0 | 11 | 167 | 0 | 0 | 11 | 168 | 0 | 0 | 11 | 169 | 0 | 0 | 11 | 170 | 0 | 0 | 11 | 171 | 0 | 0 | 11 | 172 | 0 | 0 | 11 | 173 | 0 | 0 | 11 | 174 | 0 | 0 | 11 | 175 | 0 | 0 | 11 | 176 | 0 | 0 | 11 | 177 | 0 | 0 | 11 | 178 | 0 | 0 | 11 | 179 | 0 | 0 | 11 | 180 | 0 | 0 | 11 | 181 | 0 | 0 | 11 | 182 | 0 | 0 | 11 | 183 | 0 | 0 | 11 | 184 | 0 | 0 | 11 | 185 | 0 | 0 | 11 | 186 | 0 | 0 | 11 | 187 | 0 | 0 | 11 | 188 | 0 | 0 | 11 | 189 | 0 | 0 | 11 | 190 | 0 | 0 | 11 | 191
 | 0 | 0 | 47 | 64 | 0 | 0 | 47 | 65 | 0 | 0 | 47 | 66 | 0 | 0 | 47 | 67 | 0 | 0 | 47 | 68 | 0 | 0 | 47 | 69 | 0 | 0 | 47 | 70 | 0 | 0 | 47 | 71 | 0 | 0 | 47 | 72 | 0 | 0 | 47 | 73 | 0 | 0 | 47 | 74 | 0 | 0 | 47 | 75 | 0 | 0 | 47 | 76 | 0 | 0 | 47 | 77 | 0 | 0 | 47 | 78 | 0 | 0 | 47 | 79 | 0 | 0 | 47 | 80 | 0 | 0 | 47 | 81 | 0 | 0 | 47 | 82 | 0 | 0 | 47 | 83 | 0 | 0 | 47 | 84 | 0 | 0 | 47 | 85 | 0 | 0 | 47 | 86 | 0 | 0 | 47 | 87 | 0 | 0 | 47 | 88 | 0 | 0 | 47 | 89 | 0 | 0 | 47 | 90 | 0 | 0 | 47 | 91 | 0 | 0 | 47 | 92 | 0 | 0 | 47 | 93 | 0 | 0 | 47 | 94 | 0 | 0 | 47 | 95 | 0 | 0 | 47 | 96 | 0 | 0 | 47 | 97 | 0 | 0 | 47 | 98 | 0 | 0 | 47 | 99 | 0 | 0 | 47 | 100 | 0 | 0 | 47 | 101 | 0 | 0 | 47 | 102 | 0 | 0 | 47 | 103 | 0 | 0 | 47 | 104 | 0 | 0 | 47 | 105 | 0 | 0 | 47 | 106 | 0 | 0 | 47 | 107 | 0 | 0 | 47 | 108 | 0 | 0 | 47 | 109 | 0 | 0 | 47 | 110 | 0 | 0 | 47 | 111 | 0 | 0 | 47 | 112 | 0 | 0 | 47 | 113 | 0 | 0 | 47 | 114 | 0 | 0 | 47 | 115 | 0 | 0 | 47 | 116 | 0 | 0 | 47 | 117 | 0 | 0 | 47 | 118 | 0 | 0 | 47 | 119 | 0 | 0 | 47 | 120 | 0 | 0 | 47 | 121 | 0 | 0 | 47 | 122 | 0 | 0 | 47 | 123 | 0 | 0 | 47 | 124 | 0 | 0 | 47 | 125 | 0 | 0 | 47 | 126 | 0 | 0 | 47 | 127
 | 0 | 0 | 10 | 192 | 0 | 0 | 10 | 193 | 0 | 0 | 10 | 194 | 0 | 0 | 10 | 195 | 0 | 0 | 10 | 196 | 0 | 0 | 10 | 197 | 0 | 0 | 10 | 198 | 0 | 0 | 10 | 199 | 0 | 0 | 10 | 200 | 0 | 0 | 10 | 201 | 0 | 0 | 10 | 202 | 0 | 0 | 10 | 203 | 0 | 0 | 10 | 204 | 0 | 0 | 10 | 205 | 0 | 0 | 10 | 206 | 0 | 0 | 10 | 207 | 0 | 0 | 10 | 208 | 0 | 0 | 10 | 209 | 0 | 0 | 10 | 210 | 0 | 0 | 10 | 211 | 0 | 0 | 10 | 212 | 0 | 0 | 10 | 213 | 0 | 0 | 10 | 214 | 0 | 0 | 10 | 215 | 0 | 0 | 10 | 216 | 0 | 0 | 10 | 217 | 0 | 0 | 10 | 218 | 0 | 0 | 10 | 219 | 0 | 0 | 10 | 220 | 0 | 0 | 10 | 221 | 0 | 0 | 10 | 222 | 0 | 0 | 10 | 223 | 0 | 0 | 10 | 224 | 0 | 0 | 10 | 225 | 0 | 0 | 10 | 226 | 0 | 0 | 10 | 227 | 0 | 0 | 10 | 228 | 0 | 0 | 10 | 229 | 0 | 0 | 10 | 230 | 0 | 0 | 10 | 231 | 0 | 0 | 10 | 232 | 0 | 0 | 10 | 233 | 0 | 0 | 10 | 234 | 0 | 0 | 10 | 235 | 0 | 0 | 10 | 236 | 0 | 0 | 10 | 237 | 0 | 0 | 10 | 238 | 0 | 0 | 10 | 239 | 0 | 0 | 10 | 240 | 0 | 0 | 10 | 241 | 0 | 0 | 10 | 242 | 0 | 0 | 10 | 243 | 0 | 0 | 10 | 244 | 0 | 0 | 10 | 245 | 0 | 0 | 10 | 246 | 0 | 0 | 10 | 247 | 0 | 0 | 10 | 248 | 0 | 0 | 10 | 249 | 0 | 0 | 10 | 250 | 0 | 0 | 10 | 251 | 0 | 0 | 10 | 252 | 0 | 0 | 10 | 253 | 0 | 0 | 10 | 254 | 0 | 0 | 10 | 255
 | 0 | 0 | 29 | 192 | 0 | 0 | 29 | 193 | 0 | 0 | 29 | 194 | 0 | 0 | 29 | 195 | 0 | 0 | 29 | 196 | 0 | 0 | 29 | 197 | 0 | 0 | 29 | 198 | 0 | 0 | 29 | 199 | 0 | 0 | 29 | 200 | 0 | 0 | 29 | 201 | 0 | 0 | 29 | 202 | 0 | 0 | 29 | 203 | 0 | 0 | 29 | 204 | 0 | 0 | 29 | 205 | 0 | 0 | 29 | 206 | 0 | 0 | 29 | 207 | 0 | 0 | 29 | 208 | 0 | 0 | 29 | 209 | 0 | 0 | 29 | 210 | 0 | 0 | 29 | 211 | 0 | 0 | 29 | 212 | 0 | 0 | 29 | 213 | 0 | 0 | 29 | 214 | 0 | 0 | 29 | 215 | 0 | 0 | 29 | 216 | 0 | 0 | 29 | 217 | 0 | 0 | 29 | 218 | 0 | 0 | 29 | 219 | 0 | 0 | 29 | 220 | 0 | 0 | 29 | 221 | 0 | 0 | 29 | 222 | 0 | 0 | 29 | 223 | 0 | 0 | 29 | 224 | 0 | 0 | 29 | 225 | 0 | 0 | 29 | 226 | 0 | 0 | 29 | 227 | 0 | 0 | 29 | 228 | 0 | 0 | 29 | 229 | 0 | 0 | 29 | 230 | 0 | 0 | 29 | 231 | 0 | 0 | 29 | 232 | 0 | 0 | 29 | 233 | 0 | 0 | 29 | 234 | 0 | 0 | 29 | 235 | 0 | 0 | 29 | 236 | 0 | 0 | 29 | 237 | 0 | 0 | 29 | 238 | 0 | 0 | 29 | 239 | 0 | 0 | 29 | 240 | 0 | 0 | 29 | 241 | 0 | 0 | 29 | 242 | 0 | 0 | 29 | 243 | 0 | 0 | 29 | 244 | 0 | 0 | 29 | 245 | 0 | 0 | 29 | 246 | 0 | 0 | 29 | 247 | 0 | 0 | 29 | 248 | 0 | 0 | 29 | 249 | 0 | 0 | 29 | 250 | 0 | 0 | 29 | 251 | 0 | 0 | 29 | 252 | 0 | 0 | 29 | 253 | 0 | 0 | 29 | 254 | 0 | 0 | 29 | 255
 | 0 | 0 | 22 | 192 | 0 | 0 | 22 | 193 | 0 | 0 | 22 | 194 | 0 | 0 | 22 | 195 | 0 | 0 | 22 | 196 | 0 | 0 | 22 | 197 | 0 | 0 | 22 | 198 | 0 | 0 | 22 | 199 | 0 | 0 | 22 | 200 | 0 | 0 | 22 | 201 | 0 | 0 | 22 | 202 | 0 | 0 | 22 | 203 | 0 | 0 | 22 | 204 | 0 | 0 | 22 | 205 | 0 | 0 | 22 | 206 | 0 | 0 | 22 | 207 | 0 | 0 | 22 | 208 | 0 | 0 | 22 | 209 | 0 | 0 | 22 | 210 | 0 | 0 | 22 | 211 | 0 | 0 | 22 | 212 | 0 | 0 | 22 | 213 | 0 | 0 | 22 | 214 | 0 | 0 | 22 | 215 | 0 | 0 | 22 | 216 | 0 | 0 | 22 | 217 | 0 | 0 | 22 | 218 | 0 | 0 | 22 | 219 | 0 | 0 | 22 | 220 | 0 | 0 | 22 | 221 | 0 | 0 | 22 | 222 | 0 | 0 | 22 | 223 | 0 | 0 | 22 | 224 | 0 | 0 | 22 | 225 | 0 | 0 | 22 | 226 | 0 | 0 | 22 | 227 | 0 | 0 | 22 | 228 | 0 | 0 | 22 | 229 | 0 | 0 | 22 | 230 | 0 | 0 | 22 | 231 | 0 | 0 | 22 | 232 | 0 | 0 | 22 | 233 | 0 | 0 | 22 | 234 | 0 | 0 | 22 | 235 | 0 | 0 | 22 | 236 | 0 | 0 | 22 | 237 | 0 | 0 | 22 | 238 | 0 | 0 | 22 | 239 | 0 | 0 | 22 | 240 | 0 | 0 | 22 | 241 | 0 | 0 | 22 | 242 | 0 | 0 | 22 | 243 | 0 | 0 | 22 | 244 | 0 | 0 | 22 | 245 | 0 | 0 | 22 | 246 | 0 | 0 | 22 | 247 | 0 | 0 | 22 | 248 | 0 | 0 | 22 | 249 | 0 | 0 | 22 | 250 | 0 | 0 | 22 | 251 | 0 | 0 | 22 | 252 | 0 | 0 | 22 | 253 | 0 | 0 | 22 | 254 | 0 | 0 | 22 | 255
 | 0 | 0 | 48 | 128 | 0 | 0 | 48 | 129 | 0 | 0 | 48 | 130 | 0 | 0 | 48 | 131 | 0 | 0 | 48 | 132 | 0 | 0 | 48 | 133 | 0 | 0 | 48 | 134 | 0 | 0 | 48 | 135 | 0 | 0 | 48 | 136 | 0 | 0 | 48 | 137 | 0 | 0 | 48 | 138 | 0 | 0 | 48 | 139 | 0 | 0 | 48 | 140 | 0 | 0 | 48 | 141 | 0 | 0 | 48 | 142 | 0 | 0 | 48 | 143 | 0 | 0 | 48 | 144 | 0 | 0 | 48 | 145 | 0 | 0 | 48 | 146 | 0 | 0 | 48 | 147 | 0 | 0 | 48 | 148 | 0 | 0 | 48 | 149 | 0 | 0 | 48 | 150 | 0 | 0 | 48 | 151 | 0 | 0 | 48 | 152 | 0 | 0 | 48 | 153 | 0 | 0 | 48 | 154 | 0 | 0 | 48 | 155 | 0 | 0 | 48 | 156 | 0 | 0 | 48 | 157 | 0 | 0 | 48 | 158 | 0 | 0 | 48 | 159 | 0 | 0 | 48 | 160 | 0 | 0 | 48 | 161 | 0 | 0 | 48 | 162 | 0 | 0 | 48 | 163 | 0 | 0 | 48 | 164 | 0 | 0 | 48 | 165 | 0 | 0 | 48 | 166 | 0 | 0 | 48 | 167 | 0 | 0 | 48 | 168 | 0 | 0 | 48 | 169 | 0 | 0 | 48 | 170 | 0 | 0 | 48 | 171 | 0 | 0 | 48 | 172 | 0 | 0 | 48 | 173 | 0 | 0 | 48 | 174 | 0 | 0 | 48 | 175 | 0 | 0 | 48 | 176 | 0 | 0 | 48 | 177 | 0 | 0 | 48 | 178 | 0 | 0 | 48 | 179 | 0 | 0 | 48 | 180 | 0 | 0 | 48 | 181 | 0 | 0 | 48 | 182 | 0 | 0 | 48 | 183 | 0 | 0 | 48 | 184 | 0 | 0 | 48 | 185 | 0 | 0 | 48 | 186 | 0 | 0 | 48 | 187 | 0 | 0 | 48 | 188 | 0 | 0 | 48 | 189 | 0 | 0 | 48 | 190 | 0 | 0 | 48 | 191
 | 0 | 0 | 29 | 64 | 0 | 0 | 29 | 65 | 0 | 0 | 29 | 66 | 0 | 0 | 29 | 67 | 0 | 0 | 29 | 68 | 0 | 0 | 29 | 69 | 0 | 0 | 29 | 70 | 0 | 0 | 29 | 71 | 0 | 0 | 29 | 72 | 0 | 0 | 29 | 73 | 0 | 0 | 29 | 74 | 0 | 0 | 29 | 75 | 0 | 0 | 29 | 76 | 0 | 0 | 29 | 77 | 0 | 0 | 29 | 78 | 0 | 0 | 29 | 79 | 0 | 0 | 29 | 80 | 0 | 0 | 29 | 81 | 0 | 0 | 29 | 82 | 0 | 0 | 29 | 83 | 0 | 0 | 29 | 84 | 0 | 0 | 29 | 85 | 0 | 0 | 29 | 86 | 0 | 0 | 29 | 87 | 0 | 0 | 29 | 88 | 0 | 0 | 29 | 89 | 0 | 0 | 29 | 90 | 0 | 0 | 29 | 91 | 0 | 0 | 29 | 92 | 0 | 0 | 29 | 93 | 0 | 0 | 29 | 94 | 0 | 0 | 29 | 95 | 0 | 0 | 29 | 96 | 0 | 0 | 29 | 97 | 0 | 0 | 29 | 98 | 0 | 0 | 29 | 99 | 0 | 0 | 29 | 100 | 0 | 0 | 29 | 101 | 0 | 0 | 29 | 102 | 0 | 0 | 29 | 103 | 0 | 0 | 29 | 104 | 0 | 0 | 29 | 105 | 0 | 0 | 29 | 106 | 0 | 0 | 29 | 107 | 0 | 0 | 29 | 108 | 0 | 0 | 29 | 109 | 0 | 0 | 29 | 110 | 0 | 0 | 29 | 111 | 0 | 0 | 29 | 112 | 0 | 0 | 29 | 113 | 0 | 0 | 29 | 114 | 0 | 0 | 29 | 115 | 0 | 0 | 29 | 116 | 0 | 0 | 29 | 117 | 0 | 0 | 29 | 118 | 0 | 0 | 29 | 119 | 0 | 0 | 29 | 120 | 0 | 0 | 29 | 121 | 0 | 0 | 29 | 122 | 0 | 0 | 29 | 123 | 0 | 0 | 29 | 124 | 0 | 0 | 29 | 125 | 0 | 0 | 29 | 126 | 0 | 0 | 29 | 127
 | 0 | 0 | 30 | 128 | 0 | 0 | 30 | 129 | 0 | 0 | 30 | 130 | 0 | 0 | 30 | 131 | 0 | 0 | 30 | 132 | 0 | 0 | 30 | 133 | 0 | 0 | 30 | 134 | 0 | 0 | 30 | 135 | 0 | 0 | 30 | 136 | 0 | 0 | 30 | 137 | 0 | 0 | 30 | 138 | 0 | 0 | 30 | 139 | 0 | 0 | 30 | 140 | 0 | 0 | 30 | 141 | 0 | 0 | 30 | 142 | 0 | 0 | 30 | 143 | 0 | 0 | 30 | 144 | 0 | 0 | 30 | 145 | 0 | 0 | 30 | 146 | 0 | 0 | 30 | 147 | 0 | 0 | 30 | 148 | 0 | 0 | 30 | 149 | 0 | 0 | 30 | 150 | 0 | 0 | 30 | 151 | 0 | 0 | 30 | 152 | 0 | 0 | 30 | 153 | 0 | 0 | 30 | 154 | 0 | 0 | 30 | 155 | 0 | 0 | 30 | 156 | 0 | 0 | 30 | 157 | 0 | 0 | 30 | 158 | 0 | 0 | 30 | 159 | 0 | 0 | 30 | 160 | 0 | 0 | 30 | 161 | 0 | 0 | 30 | 162 | 0 | 0 | 30 | 163 | 0 | 0 | 30 | 164 | 0 | 0 | 30 | 165 | 0 | 0 | 30 | 166 | 0 | 0 | 30 | 167 | 0 | 0 | 30 | 168 | 0 | 0 | 30 | 169 | 0 | 0 | 30 | 170 | 0 | 0 | 30 | 171 | 0 | 0 | 30 | 172 | 0 | 0 | 30 | 173 | 0 | 0 | 30 | 174 | 0 | 0 | 30 | 175 | 0 | 0 | 30 | 176 | 0 | 0 | 30 | 177 | 0 | 0 | 30 | 178 | 0 | 0 | 30 | 179 | 0 | 0 | 30 | 180 | 0 | 0 | 30 | 181 | 0 | 0 | 30 | 182 | 0 | 0 | 30 | 183 | 0 | 0 | 30 | 184 | 0 | 0 | 30 | 185 | 0 | 0 | 30 | 186 | 0 | 0 | 30 | 187 | 0 | 0 | 30 | 188 | 0 | 0 | 30 | 189 | 0 | 0 | 30 | 190 | 0 | 0 | 30 | 191
 | 0 | 0 | 16 | 128 | 0 | 0 | 16 | 129 | 0 | 0 | 16 | 130 | 0 | 0 | 16 | 131 | 0 | 0 | 16 | 132 | 0 | 0 | 16 | 133 | 0 | 0 | 16 | 134 | 0 | 0 | 16 | 135 | 0 | 0 | 16 | 136 | 0 | 0 | 16 | 137 | 0 | 0 | 16 | 138 | 0 | 0 | 16 | 139 | 0 | 0 | 16 | 140 | 0 | 0 | 16 | 141 | 0 | 0 | 16 | 142 | 0 | 0 | 16 | 143 | 0 | 0 | 16 | 144 | 0 | 0 | 16 | 145 | 0 | 0 | 16 | 146 | 0 | 0 | 16 | 147 | 0 | 0 | 16 | 148 | 0 | 0 | 16 | 149 | 0 | 0 | 16 | 150 | 0 | 0 | 16 | 151 | 0 | 0 | 16 | 152 | 0 | 0 | 16 | 153 | 0 | 0 | 16 | 154 | 0 | 0 | 16 | 155 | 0 | 0 | 16 | 156 | 0 | 0 | 16 | 157 | 0 | 0 | 16 | 158 | 0 | 0 | 16 | 159 | 0 | 0 | 16 | 160 | 0 | 0 | 16 | 161 | 0 | 0 | 16 | 162 | 0 | 0 | 16 | 163 | 0 | 0 | 16 | 164 | 0 | 0 | 16 | 165 | 0 | 0 | 16 | 166 | 0 | 0 | 16 | 167 | 0 | 0 | 16 | 168 | 0 | 0 | 16 | 169 | 0 | 0 | 16 | 170 | 0 | 0 | 16 | 171 | 0 | 0 | 16 | 172 | 0 | 0 | 16 | 173 | 0 | 0 | 16 | 174 | 0 | 0 | 16 | 175 | 0 | 0 | 16 | 176 | 0 | 0 | 16 | 177 | 0 | 0 | 16 | 178 | 0 | 0 | 16 | 179 | 0 | 0 | 16 | 180 | 0 | 0 | 16 | 181 | 0 | 0 | 16 | 182 | 0 | 0 | 16 | 183 | 0 | 0 | 16 | 184 | 0 | 0 | 16 | 185 | 0 | 0 | 16 | 186 | 0 | 0 | 16 | 187 | 0 | 0 | 16 | 188 | 0 | 0 | 16 | 189 | 0 | 0 | 16 | 190 | 0 | 0 | 16 | 191
 | 0 | 0 | 8 | 128 | 0 | 0 | 8 | 129 | 0 | 0 | 8 | 130 | 0 | 0 | 8 | 131 | 0 | 0 | 8 | 132 | 0 | 0 | 8 | 133 | 0 | 0 | 8 | 134 | 0 | 0 | 8 | 135 | 0 | 0 | 8 | 136 | 0 | 0 | 8 | 137 | 0 | 0 | 8 | 138 | 0 | 0 | 8 | 139 | 0 | 0 | 8 | 140 | 0 | 0 | 8 | 141 | 0 | 0 | 8 | 142 | 0 | 0 | 8 | 143 | 0 | 0 | 8 | 144 | 0 | 0 | 8 | 145 | 0 | 0 | 8 | 146 | 0 | 0 | 8 | 147 | 0 | 0 | 8 | 148 | 0 | 0 | 8 | 149 | 0 | 0 | 8 | 150 | 0 | 0 | 8 | 151 | 0 | 0 | 8 | 152 | 0 | 0 | 8 | 153 | 0 | 0 | 8 | 154 | 0 | 0 | 8 | 155 | 0 | 0 | 8 | 156 | 0 | 0 | 8 | 157 | 0 | 0 | 8 | 158 | 0 | 0 | 8 | 159 | 0 | 0 | 8 | 160 | 0 | 0 | 8 | 161 | 0 | 0 | 8 | 162 | 0 | 0 | 8 | 163 | 0 | 0 | 8 | 164 | 0 | 0 | 8 | 165 | 0 | 0 | 8 | 166 | 0 | 0 | 8 | 167 | 0 | 0 | 8 | 168 | 0 | 0 | 8 | 169 | 0 | 0 | 8 | 170 | 0 | 0 | 8 | 171 | 0 | 0 | 8 | 172 | 0 | 0 | 8 | 173 | 0 | 0 | 8 | 174 | 0 | 0 | 8 | 175 | 0 | 0 | 8 | 176 | 0 | 0 | 8 | 177 | 0 | 0 | 8 | 178 | 0 | 0 | 8 | 179 | 0 | 0 | 8 | 180 | 0 | 0 | 8 | 181 | 0 | 0 | 8 | 182 | 0 | 0 | 8 | 183 | 0 | 0 | 8 | 184 | 0 | 0 | 8 | 185 | 0 | 0 | 8 | 186 | 0 | 0 | 8 | 187 | 0 | 0 | 8 | 188 | 0 | 0 | 8 | 189 | 0 | 0 | 8 | 190 | 0 | 0 | 8 | 191
